kommune_no,kommune_name,week,share,amount,total
5437,Kárášjohka,14,0.0068244013293933805,10,1465
5437,Kárášjohka,I alt,0.0518654501033897,76,1465
5438,Lebesby,11,,,663
5438,Lebesby,12,0.0256426113832077,17,663
5438,Lebesby,13,0.021117444668524003,14,663
5438,Lebesby,14,0.00754194452447286,5,663
5438,Lebesby,I alt,0.0558103894810991,37,663
5439,Gamvik,11,,,611
5439,Gamvik,12,0.0409132491829624,25,611
5439,Gamvik,13,0.0409132491829624,25,611
5439,Gamvik,14,0.00981917980391098,6,611
5439,Gamvik,I alt,0.0932822081371543,57,611
5440,Berlevåg,11,,,509
5440,Berlevåg,12,0.045160466919958,23,509
5440,Berlevåg,13,0.011780991370423799,6,509
5440,Berlevåg,14,0.0176714870556357,9,509
5440,Berlevåg,I alt,0.0785399424694921,40,509
5441,Deatnu,11,0.00267223739088086,4,1497
5441,Deatnu,12,0.0400835608632128,60,1497
5441,Deatnu,13,0.0167014836930054,25,1497
5441,Deatnu,14,0.0106889495635234,16,1497
5441,Deatnu,I alt,0.0701462315106225,105,1497
5442,Unjárga,11,,,436
5442,Unjárga,12,0.048191665136772505,21,436
5442,Unjárga,13,,,436
5442,Unjárga,14,,,436
5442,Unjárga,I alt,0.0619607123187075,27,436
5443,Båtsfjord,11,0.0228554823363854,28,1225
5443,Båtsfjord,12,0.0857080587614451,105,1225
5443,Båtsfjord,13,0.0228554823363854,28,1225
5443,Båtsfjord,14,0.00816267226299477,10,1225
5443,Båtsfjord,I alt,0.13958169569721102,171,1225
5444,Sør-Varanger,11,0.00359379868474156,20,5565
5444,Sør-Varanger,12,0.064508686391111,359,5565
5444,Sør-Varanger,13,0.0305472888203032,170,5565
5444,Sør-Varanger,14,0.011320465856935899,63,5565
5444,Sør-Varanger,I alt,0.10997023975309199,612,5565
I,alt,11,0.007378916354904091,20678,2802308
I,alt,12,0.0663592178373929,185959,2802308
I,alt,13,0.0259204152853839,72637,2802308
I,alt,14,0.0112678529269006,31576,2802308
I,alt,I alt,0.11092640240458101,310850,2802308
9999,Ukjent,11,,329,
9999,Ukjent,12,,4946,
9999,Ukjent,13,,5685,
9999,Ukjent,14,,3492,
9999,Ukjent,I alt,,14452,
0301,Oslo,11,0.0102291458068695,3976,388693
0301,Oslo,12,0.0765282120651761,29746,388693
0301,Oslo,13,0.028907113251002498,11236,388693
0301,Oslo,14,0.0127272596344526,4947,388693
0301,Oslo,I alt,0.128391730757501,49905,388693
1101,Eigersund,11,0.00668232164293918,51,7632
1101,Eigersund,12,0.056734221007699294,433,7632
1101,Eigersund,13,0.019915939014250098,152,7632
1101,Eigersund,14,0.00746847713034379,57,7632
1101,Eigersund,I alt,0.0908009587952324,693,7632
1103,Stavanger,11,0.007511299022568581,572,76152
1103,Stavanger,12,0.0661966055467976,5041,76152
1103,Stavanger,13,0.022021763043439703,1677,76152
1103,Stavanger,14,0.00953357183633704,726,76152
1103,Stavanger,I alt,0.105263239449143,8016,76152
1106,Haugesund,11,0.0074281415610545996,143,19251
1106,Haugesund,12,0.0715802732247079,1378,19251
1106,Haugesund,13,0.0238947211054903,460,19251
1106,Haugesund,14,0.010856514589233599,209,19251
1106,Haugesund,I alt,0.113759650480486,2190,19251
1108,Sandnes,11,0.0066852982543056305,283,42332
1108,Sandnes,12,0.0686483276572868,2906,42332
1108,Sandnes,13,0.0243788968142877,1032,42332
1108,Sandnes,14,0.010016135900443802,424,42332
1108,Sandnes,I alt,0.109728658626324,4645,42332
1111,Sokndal,11,0.00677113085271929,11,1625
1111,Sokndal,12,0.0332400969133492,54,1625
1111,Sokndal,13,0.010464474954202501,17,1625
1111,Sokndal,14,0.00677113085271929,11,1625
1111,Sokndal,I alt,0.0572468335729903,93,1625
1112,Lund,11,0.00688473760074405,11,1598
1112,Lund,12,0.0344236880037203,55,1598
1112,Lund,13,0.0100141637829004,16,1598
1112,Lund,14,0.00312942618215639,5,1598
1112,Lund,I alt,0.0544520155695211,87,1598
1114,Bjerkreim,11,,,1555
1114,Bjerkreim,12,0.045027978456042096,70,1555
1114,Bjerkreim,13,0.0141516503718989,22,1555
1114,Bjerkreim,14,0.005789311515776841,9,1555
1114,Bjerkreim,I alt,0.0668987108489768,104,1555
1119,Hå,11,0.00389130306411904,40,10279
1119,Hå,12,0.0501005269505327,515,10279
1119,Hå,13,0.0150787993734613,155,10279
1119,Hå,14,0.00622608490259047,64,10279
1119,Hå,I alt,0.0752967142907035,774,10279
1120,Klepp,11,0.00577520803789729,62,10736
1120,Klepp,12,0.0631546943499091,678,10736
1120,Klepp,13,0.0198406340656794,213,10736
1120,Klepp,14,0.00922170315728761,99,10736
1120,Klepp,I alt,0.09799223961077329,1052,10736
1121,Time,11,0.00754474395895737,78,10338
1121,Time,12,0.0560052147722605,579,10338
1121,Time,13,0.022827686850178698,236,10338
1121,Time,14,0.00880220128545026,91,10338
1121,Time,I alt,0.09517984686684679,984,10338
1122,Gjesdal,11,0.00673323088847226,45,6683
1122,Gjesdal,12,0.0707737380054973,473,6683
1122,Gjesdal,13,0.0197508106061853,132,6683
1122,Gjesdal,14,0.010324287362324101,69,6683
1122,Gjesdal,I alt,0.10758206686247901,719,6683
1124,Sola,11,0.006035788660152311,88,14580
1124,Sola,12,0.06783403391921179,989,14580
1124,Sola,13,0.0246918627006231,360,14580
1124,Sola,14,0.00877932896022155,128,14580
1124,Sola,I alt,0.10734101424020899,1565,14580
1127,Randaberg,11,0.00548377052408224,32,5835
1127,Randaberg,12,0.0598073722782719,349,5835
1127,Randaberg,13,0.0265620134760233,155,5835
1127,Randaberg,14,0.0107961732192869,63,5835
1127,Randaberg,I alt,0.102649329497664,599,5835
1130,Strand,11,0.0047391089924746,31,6541
1130,Strand,12,0.0463209685393485,303,6541
1130,Strand,13,0.0209438042570652,137,6541
1130,Strand,14,0.0082552221159235,54,6541
1130,Strand,I alt,0.0802591039048118,525,6541
1133,Hjelmeland,11,0.0057649597101378305,8,1388
1133,Hjelmeland,12,0.0338691382970597,47,1388
1133,Hjelmeland,13,0.00360309981883614,5,1388
1133,Hjelmeland,14,0.00432371978260337,6,1388
1133,Hjelmeland,I alt,0.0475609176086371,66,1388
1134,Suldal,11,0.00250193524691349,5,1998
1134,Suldal,12,0.0445344473950601,89,1998
1134,Suldal,13,0.0175135467283944,35,1998
1134,Suldal,14,0.00500387049382698,10,1998
1134,Suldal,I alt,0.06955379986419499,139,1998
1135,Sauda,11,0.0017316302172936198,4,2310
1135,Sauda,12,0.0549792593990724,127,2310
1135,Sauda,13,0.012121411521055302,28,2310
1135,Sauda,14,0.00692652086917447,16,2310
1135,Sauda,I alt,0.0757588220065958,175,2310
1144,Kvitsøy,11,,,277
1144,Kvitsøy,12,0.0361600879413339,10,277
1144,Kvitsøy,13,,,277
1144,Kvitsøy,14,,,277
1144,Kvitsøy,I alt,0.050624123117867396,14,277
1145,Bokn,11,0.0114406265802365,5,437
1145,Bokn,12,0.029745629108615,13,437
1145,Bokn,13,0.013728751896283899,6,437
1145,Bokn,14,,,437
1145,Bokn,I alt,0.05949125821723,26,437
1146,Tysvær,11,0.00511664720576367,29,5668
1146,Tysvær,12,0.055753810931769704,316,5668
1146,Tysvær,13,0.0185257916070754,105,5668
1146,Tysvær,14,0.00811606108500445,46,5668
1146,Tysvær,I alt,0.08751231082961321,496,5668
1149,Karmøy,11,0.006267350947438291,132,21062
1149,Karmøy,12,0.0585427554408441,1233,21062
1149,Karmøy,13,0.0181373338024351,382,21062
1149,Karmøy,14,0.0080715883413978,170,21062
1149,Karmøy,I alt,0.0910190285321152,1917,21062
1151,Utsira,11,,,104
1151,Utsira,12,,,104
1151,Utsira,13,,,104
1151,Utsira,14,,,104
1151,Utsira,I alt,0.0386342782633892,4,104
1160,Vindafjord,11,0.00332052992337047,16,4819
1160,Vindafjord,12,0.0437894883644481,211,4819
1160,Vindafjord,13,0.0134896528136925,65,4819
1160,Vindafjord,14,0.0068485929669516,33,4819
1160,Vindafjord,I alt,0.0674482640684627,325,4819
1505,Kristiansund,11,0.004932303301207319,59,11962
1505,Kristiansund,12,0.06328395930532099,757,11962
1505,Kristiansund,13,0.0202308033710537,242,11962
1505,Kristiansund,14,0.00927941807515275,111,11962
1505,Kristiansund,I alt,0.0977264840527348,1169,11962
1506,Molde,11,0.00621877122940503,104,16724
1506,Molde,12,0.056806083345526705,950,16724
1506,Molde,13,0.020091414741154702,336,16724
1506,Molde,14,0.00855081044043191,143,16724
1506,Molde,I alt,0.0916670797565184,1533,16724
1507,Ålesund,11,0.0065670985081194,232,35328
1507,Ålesund,12,0.06872808266255989,2428,35328
1507,Ålesund,13,0.029721782041057597,1050,35328
1507,Ålesund,14,0.011690567602816,413,35328
1507,Ålesund,I alt,0.11670753081455301,4123,35328
1511,Vanylven,11,,,1580
1511,Vanylven,12,0.025311986048033298,40,1580
1511,Vanylven,13,0.008859195116811651,14,1580
1511,Vanylven,14,0.0025311986048033304,4,1580
1511,Vanylven,I alt,0.0379679790720499,60,1580
1514,Sande,11,0.00619154312603273,8,1292
1514,Sande,12,0.0441147447729832,57,1292
1514,Sande,13,0.0178006864873441,23,1292
1514,Sande,14,0.00696548601678682,9,1292
1514,Sande,I alt,0.0750724604031469,97,1292
1515,Herøy,11,0.008006171243347569,37,4621
1515,Herøy,12,0.0599380928218183,277,4621
1515,Herøy,13,0.022503832684004,104,4621
1515,Herøy,14,0.0127665973880407,59,4621
1515,Herøy,I alt,0.103214694137211,477,4621
1516,Ulstein,11,0.00525943131084094,24,4563
1516,Ulstein,12,0.0631131757300912,288,4563
1516,Ulstein,13,0.0341863035204661,156,4563
1516,Ulstein,14,0.013806007190957502,63,4563
1516,Ulstein,I alt,0.116364917752356,531,4563
1517,Hareid,11,0.00653797621945756,17,2600
1517,Hareid,12,0.0534575702649765,139,2600
1517,Hareid,13,0.034997402115919896,91,2600
1517,Hareid,14,0.012691365602476402,33,2600
1517,Hareid,I alt,0.10768431420282999,280,2600
1520,Ørsta,11,0.0056431348531118496,32,5671
1520,Ørsta,12,0.0671885743448629,381,5671
1520,Ørsta,13,0.019398276057572,110,5671
1520,Ørsta,14,0.009875485992945729,56,5671
1520,Ørsta,I alt,0.102105471248492,579,5671
1525,Stranda,11,0.00748122213244756,19,2540
1525,Stranda,12,0.0433123386615385,110,2540
1525,Stranda,13,0.0255936546636364,65,2540
1525,Stranda,14,0.011024958932028,28,2540
1525,Stranda,I alt,0.08741217438965039,222,2540
1528,Sykkylven,11,0.0029436172198663703,12,4077
1528,Sykkylven,12,0.055683425742472294,227,4077
1528,Sykkylven,13,0.166804975792428,680,4077
1528,Sykkylven,14,0.025511349238841897,104,4077
1528,Sykkylven,I alt,0.250943367993608,1023,4077
1531,Sula,11,0.006302584649302841,31,4919
1531,Sula,12,0.0611960638529082,301,4919
1531,Sula,13,0.0333427058866344,164,4919
1531,Sula,14,0.011588623387427801,57,4919
1531,Sula,I alt,0.112429977776273,553,4919
1532,Giske,11,0.00751796451794128,33,4389
1532,Giske,12,0.0662947780218458,291,4389
1532,Giske,13,0.0277936870057223,122,4389
1532,Giske,14,0.00774578162454556,34,4389
1532,Giske,I alt,0.109352211170055,480,4389
1535,Vestnes,11,0.00323998351732022,11,3395
1535,Vestnes,12,0.0421197857251628,143,3395
1535,Vestnes,13,0.015610829674360999,53,3395
1535,Vestnes,14,0.00795268681524053,27,3395
1535,Vestnes,I alt,0.0689232857320846,234,3395
1539,Rauma,11,0.00571450984181457,22,3850
1539,Rauma,12,0.0807823891274697,311,3850
1539,Rauma,13,0.0319493050246906,123,3850
1539,Rauma,14,0.010649768341563498,41,3850
1539,Rauma,I alt,0.129095972335538,497,3850
1547,Aukra,11,0.00575451801595728,10,1738
1547,Aukra,12,0.0506397585404241,88,1738
1547,Aukra,13,0.0293480418813821,51,1738
1547,Aukra,14,0.00345271080957437,6,1738
1547,Aukra,I alt,0.08919502924733781,155,1738
1554,Averøy,11,0.00233801716104596,7,2994
1554,Averøy,12,0.0323982378030655,97,2994
1554,Averøy,13,0.0167001225788997,50,2994
1554,Averøy,14,0.00434203187051393,13,2994
1554,Averøy,I alt,0.0557784094135251,167,2994
1557,Gjemnes,11,0.00297045511085367,4,1347
1557,Gjemnes,12,0.028961937330823303,39,1347
1557,Gjemnes,13,0.014109661776554901,19,1347
1557,Gjemnes,14,0.0081687515548476,11,1347
1557,Gjemnes,I alt,0.0542108057730795,73,1347
1560,Tingvoll,11,0.0040313017140423,6,1488
1560,Tingvoll,12,0.0376254826643948,56,1488
1560,Tingvoll,13,0.0248596939032609,37,1488
1560,Tingvoll,14,0.010078254285105802,15,1488
1560,Tingvoll,I alt,0.0765947325668037,114,1488
1563,Sunndal,11,0.00167470244724269,6,3583
1563,Sunndal,12,0.047170785597335695,169,3583
1563,Sunndal,13,0.0178634927705887,64,3583
1563,Sunndal,14,0.0041867561181067195,15,3583
1563,Sunndal,I alt,0.07089573693327371,254,3583
1566,Surnadal,11,0.00622340314026371,19,3053
1566,Surnadal,12,0.0547004381275811,167,3053
1566,Surnadal,13,0.013101901347923599,40,3053
1566,Surnadal,14,0.00884378340984844,27,3053
1566,Surnadal,I alt,0.0828695260256168,253,3053
1573,Smøla,11,,,1117
1573,Smøla,12,0.0259525712286216,29,1117
1573,Smøla,13,0.010738994991153801,12,1117
1573,Smøla,14,0.00984407874189094,11,1117
1573,Smøla,I alt,0.047430561210929104,53,1117
1576,Aure,11,,,1797
1576,Aure,12,0.023372105058725202,42,1797
1576,Aure,13,0.00834718037811614,15,1797
1576,Aure,14,0.00556478691874409,10,1797
1576,Aure,I alt,0.0383970297393343,69,1797
1577,Volda,11,0.00456907180067881,24,5253
1577,Volda,12,0.053876971649671,283,5253
1577,Volda,13,0.023226114986784,122,5253
1577,Volda,14,0.00666322970932327,35,5253
1577,Volda,I alt,0.08833538814645699,464,5253
1578,Fjord,11,0.0066365074273579,9,1356
1578,Fjord,12,0.0545668388471649,74,1356
1578,Fjord,13,0.011060845712263201,15,1356
1578,Fjord,14,0.00811128685565965,11,1356
1578,Fjord,I alt,0.0803754788424456,109,1356
1579,Hustadvika,11,0.00550087746047902,39,7090
1579,Hustadvika,12,0.042455490143697,301,7090
1579,Hustadvika,13,0.013399573301166801,95,7090
1579,Hustadvika,14,0.00818079212071238,58,7090
1579,Hustadvika,I alt,0.0695367330260553,493,7090
1804,Bodø,11,0.00746181192159461,215,28813
1804,Bodø,12,0.07444458870614161,2145,28813
1804,Bodø,13,0.0238083859451809,686,28813
1804,Bodø,14,0.00919711701963987,265,28813
1804,Bodø,I alt,0.114911903592557,3311,28813
1806,Narvik,11,,58,
1806,Narvik,12,,571,
1806,Narvik,13,,199,
1806,Narvik,14,,84,
1806,Narvik,I alt,,912,
1811,Bindal,11,,,651
1811,Bindal,12,0.0261208535065709,17,651
1811,Bindal,13,0.013828687150537599,9,651
1811,Bindal,14,,,651
1811,Bindal,I alt,0.041486061451612696,27,651
1812,Sømna,11,0.0109933929708245,11,1001
1812,Sømna,12,0.0349789776344417,35,1001
1812,Sømna,13,0.012992191692792601,13,1001
1812,Sømna,14,,,1001
1812,Sømna,I alt,0.061962760381011,62,1001
1813,Brønnøy,11,0.00224889972580915,9,4002
1813,Brønnøy,12,0.042729094790373796,171,4002
1813,Brønnøy,13,0.0202400975322823,81,4002
1813,Brønnøy,14,0.00424792170430617,17,4002
1813,Brønnøy,I alt,0.0694660137527715,278,4002
1815,Vega,11,,,585
1815,Vega,12,0.0153930618339294,9,585
1815,Vega,13,0.00855170101884966,5,585
1815,Vega,14,0.00684136081507973,4,585
1815,Vega,I alt,0.0342068040753986,20,585
1816,Vevelstad,11,,,230
1816,Vevelstad,12,0.017382839660687,4,230
1816,Vevelstad,13,,,230
1816,Vevelstad,14,,,230
1816,Vevelstad,I alt,0.017382839660687,4,230
1818,Herøy,11,,,846
1818,Herøy,12,0.029555124444807,25,846
1818,Herøy,13,0.00945763982233824,8,846
1818,Herøy,14,,,846
1818,Herøy,I alt,0.0425593792005221,36,846
1820,Alstahaug,11,0.0018608568235493,7,3762
1820,Alstahaug,12,0.0651299888242256,245,3762
1820,Alstahaug,13,0.0183427315464146,69,3762
1820,Alstahaug,14,0.0077092639832756805,29,3762
1820,Alstahaug,I alt,0.0930428411774651,350,3762
1822,Leirfjord,11,,,1116
1822,Leirfjord,12,0.042126548150644504,47,1116
1822,Leirfjord,13,0.013444643026801399,15,1116
1822,Leirfjord,14,0.00896309535120096,10,1116
1822,Leirfjord,I alt,0.0663269055988871,74,1116
1824,Vefsn,11,0.00244534650559984,17,6952
1824,Vefsn,12,0.0529345596506319,368,6952
1824,Vefsn,13,0.0175489572754812,122,6952
1824,Vefsn,14,0.00704835169261131,49,6952
1824,Vefsn,I alt,0.0799772151243243,556,6952
1825,Grane,11,,,747
1825,Grane,12,0.0307902793749306,23,747
1825,Grane,13,0.008032246793460141,6,747
1825,Grane,14,0.008032246793460141,6,747
1825,Grane,I alt,0.05087089635858091,38,747
1826,Aarborte,11,,,681
1826,Aarborte,12,0.00881023631990555,6,681
1826,Aarborte,13,0.00734186359992129,5,681
1826,Aarborte,14,0.00587349087993704,4,681
1826,Aarborte,I alt,0.0249623362397324,17,681
1827,Dønna,11,,,672
1827,Dønna,12,0.025310613335715503,17,672
1827,Dønna,13,,,672
1827,Dønna,14,0.00595543843193306,4,672
1827,Dønna,I alt,0.0357326305915984,24,672
1828,Nesna,11,,,890
1828,Nesna,12,0.0359464936442106,32,890
1828,Nesna,13,0.00561663963190791,5,890
1828,Nesna,14,,,890
1828,Nesna,I alt,0.0438097891288817,39,890
1832,Hemnes,11,,,2143
1832,Hemnes,12,0.028465632415355602,61,2143
1832,Hemnes,13,0.0158660901987228,34,2143
1832,Hemnes,14,0.00746639538763425,16,2143
1832,Hemnes,I alt,0.053198067136894,114,2143
1833,Rana,11,0.0043279363966467095,59,13632
1833,Rana,12,0.052742140155745604,719,13632
1833,Rana,13,0.0196591009203613,268,13632
1833,Rana,14,0.00718877570968437,98,13632
1833,Rana,I alt,0.083917953182438,1144,13632
1834,Lurøy,11,,,944
1834,Lurøy,12,0.03282851548394,31,944
1834,Lurøy,13,0.0116488280749464,11,944
1834,Lurøy,14,,,944
1834,Lurøy,I alt,0.0508312497815845,48,944
1835,Træna,11,0.0164149030905159,4,244
1835,Træna,12,0.0164149030905159,4,244
1835,Træna,13,,,244
1835,Træna,14,,,244
1835,Træna,I alt,0.0410372577262897,10,244
1836,Rødøy,11,,,626
1836,Rødøy,12,0.0255755293335337,16,626
1836,Rødøy,13,0.006393882333383421,4,626
1836,Rødøy,14,,,626
1836,Rødøy,I alt,0.0399617645836464,25,626
1837,Meløy,11,0.00128726346131628,4,3107
1837,Meløy,12,0.0318597706675781,99,3107
1837,Meløy,13,0.014803529805137302,46,3107
1837,Meløy,14,0.0119071870171756,37,3107
1837,Meløy,I alt,0.0598577509512072,186,3107
1838,Gildeskål,11,,,959
1838,Gildeskål,12,0.0323159709698336,31,959
1838,Gildeskål,13,0.0104245067644624,10,959
1838,Gildeskål,14,,,959
1838,Gildeskål,I alt,0.046910280440081,45,959
1839,Beiarn,11,,,476
1839,Beiarn,12,0.0315418276176037,15,476
1839,Beiarn,13,0.0231306735862427,11,476
1839,Beiarn,14,,,476
1839,Beiarn,I alt,0.0609808667273672,29,476
1840,Saltdal,11,0.0038516630411105104,9,2337
1840,Saltdal,12,0.0492156944141899,115,2337
1840,Saltdal,13,0.00727536352209763,17,2337
1840,Saltdal,14,0.0029957379208637304,7,2337
1840,Saltdal,I alt,0.0633384588982617,148,2337
1841,Fauske,11,0.004228068455247,21,4967
1841,Fauske,12,0.057380929035495,285,4967
1841,Fauske,13,0.018522966565844,92,4967
1841,Fauske,14,0.00724811735185201,36,4967
1841,Fauske,I alt,0.0873800814084381,434,4967
1845,Sørfold,11,0.00549917072505466,5,909
1845,Sørfold,12,0.039594029220393595,36,909
1845,Sørfold,13,0.014297843885142101,13,909
1845,Sørfold,14,0.00989850730509839,9,909
1845,Sørfold,I alt,0.0692895511356887,63,909
1848,Steigen,11,,,1225
1848,Steigen,12,0.031828939851464996,39,1225
1848,Steigen,13,0.0130580266057292,16,1225
1848,Steigen,14,0.00408063331429038,5,1225
1848,Steigen,I alt,0.051415979760058794,63,1225
1851,Lødingen,11,0.00524726696100336,5,953
1851,Lødingen,12,0.0367308687270235,35,953
1851,Lødingen,13,0.0115439873142074,11,953
1851,Lødingen,14,0.008395627137605381,8,953
1851,Lødingen,I alt,0.0619177501398397,59,953
1853,Evenes,11,,,579
1853,Evenes,12,0.0655981080124636,38,579
1853,Evenes,13,0.025893990004919896,15,579
1853,Evenes,14,0.0138101280026239,8,579
1853,Evenes,I alt,0.107028492020335,62,579
1856,Røst,11,,,284
1856,Røst,12,0.0246738643853917,7,284
1856,Røst,13,,,284
1856,Røst,14,0.0140993510773667,4,284
1856,Røst,I alt,0.0493477287707833,14,284
1857,Værøy,11,,,380
1857,Værøy,12,0.0315557787834721,12,380
1857,Værøy,13,0.0447040199432522,17,380
1857,Værøy,14,0.0447040199432522,17,380
1857,Værøy,I alt,0.123593466901933,47,380
1859,Flakstad,11,,,656
1859,Flakstad,12,0.045746840037024394,30,656
1859,Flakstad,13,0.024398314686413,16,656
1859,Flakstad,14,0.00914936800740489,6,656
1859,Flakstad,I alt,0.08081941739874321,53,656
1860,Vestvågøy,11,0.00407988066349059,24,5883
1860,Vestvågøy,12,0.042668751939005795,251,5883
1860,Vestvågøy,13,0.023289318787425503,137,5883
1860,Vestvågøy,14,0.0078197712716903,46,5883
1860,Vestvågøy,I alt,0.0778577226616121,458,5883
1865,Vågan,11,0.010117985632063599,51,5041
1865,Vågan,12,0.0785631825548469,396,5041
1865,Vågan,13,0.0269812950188363,136,5041
1865,Vågan,14,0.00694371562984758,35,5041
1865,Vågan,I alt,0.12260617883559399,618,5041
1866,Hadsel,11,0.00453725654782836,18,3967
1866,Hadsel,12,0.041843588163305905,166,3967
1866,Hadsel,13,0.014872118684548501,59,3967
1866,Hadsel,14,0.0047893263560410395,19,3967
1866,Hadsel,I alt,0.0660422897517238,262,3967
1867,Bø,11,,,1147
1867,Bø,12,0.0296484134174767,34,1147
1867,Bø,13,0.0226723161427763,26,1147
1867,Bø,14,0.0052320729560253,6,1147
1867,Bø,I alt,0.0601688389942909,69,1147
1868,Øksnes,11,0.0039957325576284505,9,2252
1868,Øksnes,12,0.0390693850079226,88,2252
1868,Øksnes,13,0.015982930230513802,36,2252
1868,Øksnes,14,0.007991465115256911,18,2252
1868,Øksnes,I alt,0.06703951291132179,151,2252
1870,Sortland,11,0.00682911343341983,37,5418
1870,Sortland,12,0.07216711763424741,391,5418
1870,Sortland,13,0.022333046633616196,121,5418
1870,Sortland,14,0.00922853166678356,50,5418
1870,Sortland,I alt,0.110557809368067,599,5418
1871,Andøy,11,0.00171413829839205,4,2334
1871,Andøy,12,0.0432819920343993,101,2334
1871,Andøy,13,0.014141640961734401,33,2334
1871,Andøy,14,0.008570691491960259,20,2334
1871,Andøy,I alt,0.0677084627864861,158,2334
1874,Moskenes,11,,,536
1874,Moskenes,12,0.09144554884125419,49,536
1874,Moskenes,13,0.0335922424314812,18,536
1874,Moskenes,14,0.00746494276255137,4,536
1874,Moskenes,I alt,0.132502734035287,71,536
1875,Hamarøy,11,,4,
1875,Hamarøy,12,,34,
1875,Hamarøy,13,,24,
1875,Hamarøy,14,,,
1875,Hamarøy,I alt,,65,
3001,Halden,11,0.00331879447832803,48,14463
3001,Halden,12,0.0521327299304028,754,14463
3001,Halden,13,0.0188756435954907,273,14463
3001,Halden,14,0.00981810033172042,142,14463
3001,Halden,I alt,0.0841452683359419,1217,14463
3002,Moss,11,0.00556182548382088,132,23733
3002,Moss,12,0.0698177638385697,1657,23733
3002,Moss,13,0.022837192516900903,542,23733
3002,Moss,14,0.0104916253444803,249,23733
3002,Moss,I alt,0.108708407183772,2580,23733
3003,Sarpsborg,11,0.00598465151430691,159,26568
3003,Sarpsborg,12,0.0591690074244683,1572,26568
3003,Sarpsborg,13,0.0191584127093221,509,26568
3003,Sarpsborg,14,0.00858176443560991,228,26568
3003,Sarpsborg,I alt,0.09289383608370731,2468,26568
3004,Fredrikstad,11,0.00629292129591257,251,39886
3004,Fredrikstad,12,0.064985067725121,2592,39886
3004,Fredrikstad,13,0.020708976057465297,826,39886
3004,Fredrikstad,14,0.00829863326273729,331,39886
3004,Fredrikstad,I alt,0.100285598341236,4000,39886
3005,Drammen,11,0.00683873883946717,355,51910
3005,Drammen,12,0.0721824068492493,3747,51910
3005,Drammen,13,0.0264110167574915,1371,51910
3005,Drammen,14,0.012791331237764,664,51910
3005,Drammen,I alt,0.118223493683972,6137,51910
3006,Kongsberg,11,0.006261483490367589,89,14214
3006,Kongsberg,12,0.0520617728412586,740,14214
3006,Kongsberg,13,0.027086192626871,385,14214
3006,Kongsberg,14,0.00837209590285104,119,14214
3006,Kongsberg,I alt,0.0937815448613482,1333,14214
3007,Ringerike,11,0.00691374227752757,107,15476
3007,Ringerike,12,0.060091404842062,930,15476
3007,Ringerike,13,0.024747320488720203,383,15476
3007,Ringerike,14,0.00898140351940497,139,15476
3007,Ringerike,I alt,0.100733871127715,1559,15476
3011,Hvaler,11,0.00230614328898466,5,2168
3011,Hvaler,12,0.0558086675934288,121,2168
3011,Hvaler,13,0.017526688996283398,38,2168
3011,Hvaler,14,0.00553474389356318,12,2168
3011,Hvaler,I alt,0.0811762437722601,176,2168
3012,Aremark,11,,,659
3012,Aremark,12,0.0242707769227385,16,659
3012,Aremark,13,0.0212369298073962,14,659
3012,Aremark,14,0.0060676942306846305,4,659
3012,Aremark,I alt,0.0515754009608194,34,659
3013,Marker,11,0.00405289608374441,7,1727
3013,Marker,12,0.0387920053729822,67,1727
3013,Marker,13,0.0127376734060539,22,1727
3013,Marker,14,0.00405289608374441,7,1727
3013,Marker,I alt,0.0596354709465249,103,1727
3014,Indre,11,0.00640171674206717,142,22182
3014,Indre,12,0.0620786193931443,1377,22182
3014,Indre,13,0.0208281206678523,462,22182
3014,Indre,14,0.00937716255176036,208,22182
3014,Indre,I alt,0.0986856193548242,2189,22182
3015,Skiptvet,11,0.0035424455829752097,7,1976
3015,Skiptvet,12,0.0465578562333885,92,1976
3015,Skiptvet,13,0.016194036950743798,32,1976
3015,Skiptvet,14,0.009109145784793389,18,1976
3015,Skiptvet,I alt,0.07540348455190089,149,1976
3016,Rakkestad,11,0.00513580159958209,21,4089
3016,Rakkestad,12,0.054048197786078195,221,4089
3016,Rakkestad,13,0.0173639006462061,71,4089
3016,Rakkestad,14,0.00855966933263682,35,4089
3016,Rakkestad,I alt,0.0851075693645033,348,4089
3017,Råde,11,0.00608287306260493,23,3781
3017,Råde,12,0.0571261122401159,216,3781
3017,Råde,13,0.020628873864486297,78,3781
3017,Råde,14,0.00740523677186687,28,3781
3017,Råde,I alt,0.091243095939074,345,3781
3018,Våler,11,0.009081882250369329,27,2973
3018,Våler,12,0.0655913718082229,195,2973
3018,Våler,13,0.027918378769653904,83,2973
3018,Våler,14,0.0067273201854587605,20,2973
3018,Våler,I alt,0.10931895301370499,325,2973
3019,Vestby,11,0.00544852829802142,50,9177
3019,Vestby,12,0.0672348391975843,617,9177
3019,Vestby,13,0.0231017599836108,212,9177
3019,Vestby,14,0.0103522037662407,95,9177
3019,Vestby,I alt,0.106137331245457,974,9177
3020,Nordre,11,0.0054563733695058006,166,30423
3020,Nordre,12,0.0588039274581077,1789,30423
3020,Nordre,13,0.0257698597692322,784,30423
3020,Nordre,14,0.0104197009526105,317,30423
3020,Nordre,I alt,0.100449861549456,3056,30423
3021,Ås,11,0.00497147340938399,54,10862
3021,Ås,12,0.0495306054490479,538,10862
